,franchise_id,season,weighted_efficiency
1,ATL,1977,23.969375
2,ATL,1978,24.33915064
3,ATL,1979,23.43323718
4,ATL,1980,21.34541667
5,ATL,1981,26.00577778
6,ATL,1982,23.14096354
7,ATL,1983,22.98790278
8,ATL,1984,21.20805147
9,ATL,1985,24.32140931
10,ATL,1986,22.45091146
11,ATL,1987,23.81798077
12,ATL,1988,22.68300595
13,ATL,1989,24.04265625
14,ATL,1990,24.41341667
15,ATL,1991,23.12224359
16,ATL,1992,24.07813988
17,ATL,1993,20.5514974
18,ATL,1994,24.32825321
19,ATL,1995,22.54083333
20,ATL,1996,25.77108631
21,ATL,1997,20.28604167
22,ATL,1998,21.51158854
23,ATL,1999,23.27642628
24,ATL,2000,22.69372024
25,ATL,2001,21.69170833
26,ATL,2002,23.42560049
27,ATL,2003,19.45528509
28,ATL,2004,21.86804348
29,ATL,2005,22.10982639
30,ATL,2006,22.23090278
31,ATL,2007,21.51431713
32,ATL,2008,26.42217949
33,ATL,2009,23.18376488
34,ATL,2010,28.06154167
35,ATL,2011,22.13025735
36,ATL,2012,23.56176389
37,ATL,2013,23.42237745
38,ATL,2014,24.7652474
39,ATL,2015,22.93282552
40,ATL,2016,20.50922794
41,ATL,2017,20.96622807
42,ATL,2018,22.30224206
43,ATL,2019,19.82215278
44,ATL,2020,21.68516667
45,BOS,1977,22.95783654
46,BOS,1978,22.87320313
47,BOS,1979,23.72570602
48,BOS,1980,26.08671875
49,BOS,1981,28.87825
50,BOS,1982,23.61701923
51,BOS,1983,24.67510417
52,BOS,1984,26.78481061
53,BOS,1985,26.63847222
54,BOS,1986,23.77524038
55,BOS,1987,21.55898438
56,BOS,1988,23.62309896
57,BOS,1989,25.21828125
58,BOS,1990,23.69155449
59,BOS,1991,23.91589286
60,BOS,1992,22.32719907
61,BOS,1993,21.18548177
62,BOS,1994,23.300625
63,BOS,1995,21.89914216
64,BOS,1996,23.10551389
65,BOS,1997,23.59760417
66,BOS,1998,21.58335938
67,BOS,1999,22.86588889
68,BOS,2000,20.67776389
69,BOS,2001,21.24901961
70,BOS,2002,22.37023611
71,BOS,2003,24.07035714
72,BOS,2004,25.71019608
73,BOS,2005,22.85240278
74,BOS,2006,23.62273148
75,BOS,2007,25.2897526
76,BOS,2008,23.33109722
77,BOS,2009,25.85209821
78,BOS,2010,25.50554167
79,BOS,2011,22.77661706
80,BOS,2012,22.54822304
81,BOS,2013,21.96362269
82,BOS,2014,21.29908991
83,BOS,2015,21.80021825
84,BOS,2016,22.15909226
85,BOS,2017,23.90791667
86,BOS,2018,21.46174769
87,BOS,2019,23.97473958
88,BOS,2020,23.05360677
89,CHA,2005,20.65028509
90,CHA,2006,23.34690104
91,CHA,2007,21.95846065
92,CHA,2008,22.93801389
93,CHA,2009,20.73836957
94,CHA,2010,23.64510417
95,CHA,2011,22.45439815
96,CHA,2012,20.60356771
97,CHA,2013,21.28095588
98,CHA,2014,22.34529412
99,CHA,2015,22.4710049
100,CHA,2016,24.77322917
101,CHA,2017,21.6490162
102,CHA,2018,20.97194853
103,CHA,2019,21.53963235
104,CHA,2020,23.41223958
105,CHI,1977,20.03661458
106,CHI,1978,21.98177778
107,CHI,1979,22.99895833
108,CHI,1980,25.448125
109,CHI,1981,23.89572115
110,CHI,1982,23.06800595
111,CHI,1983,22.659375
112,CHI,1984,24.85754808
113,CHI,1985,25.18902244
114,CHI,1986,23.95234375
115,CHI,1987,21.76413889
116,CHI,1988,23.34863095
117,CHI,1989,21.68609722
118,CHI,1990,22.05645833
119,CHI,1991,24.32364583
120,CHI,1992,23.13732372
121,CHI,1993,19.17335784
122,CHI,1994,21.78674479
123,CHI,1995,23.2446224
124,CHI,1996,21.49636111
125,CHI,1997,22.25451389
126,CHI,1998,22.29516667
127,CHI,1999,19.98052778
128,CHI,2000,22.08834375
129,CHI,2001,21.98010417
130,CHI,2002,24.4078588
131,CHI,2003,21.03848611
132,CHI,2004,21.26235119
133,CHI,2005,20.92904167
134,CHI,2006,20.32953125
135,CHI,2007,22.8930609
136,CHI,2008,23.44736979
137,CHI,2009,26.10473039
138,CHI,2010,22.50178922
139,CHI,2011,24.4525641
140,CHI,2012,25.05698718
141,CHI,2013,22.35142857
142,CHI,2014,24.61902778
143,CHI,2015,25.57137821
144,CHI,2016,23.47097656
145,CHI,2017,22.37691176
146,CHI,2018,23.00280208
147,CHI,2019,26.70406746
148,CHI,2020,24.47860677
149,CLE,1977,22.87923077
150,CLE,1978,23.56532986
151,CLE,1979,24.77154762
152,CLE,1980,22.48725
153,CLE,1981,22.33834635
154,CLE,1982,22.03830616
155,CLE,1983,24.77834559
156,CLE,1984,23.97638889
157,CLE,1985,21.15959491
158,CLE,1986,22.26280637
159,CLE,1987,21.67901389
160,CLE,1988,25.29659722
161,CLE,1989,25.25678819
162,CLE,1990,24.55864583
163,CLE,1991,24.66113889
164,CLE,1992,23.53707031
165,CLE,1993,25.8125641
166,CLE,1994,22.78338542
167,CLE,1995,24.17386218
168,CLE,1996,23.64532738
169,CLE,1997,26.59445076
170,CLE,1998,21.488
171,CLE,1999,23.75545573
172,CLE,2000,18.33278935
173,CLE,2001,20.77633102
174,CLE,2002,22.426125
175,CLE,2003,22.60985119
176,CLE,2004,21.4433125
177,CLE,2005,20.32020833
178,CLE,2006,23.56752778
179,CLE,2007,23.48028846
180,CLE,2008,23.38148026
181,CLE,2009,24.09404762
182,CLE,2010,26.34313889
183,CLE,2011,23.90527412
184,CLE,2012,21.44161706
185,CLE,2013,21.7766886
186,CLE,2014,20.66894737
187,CLE,2015,22.02757675
188,CLE,2016,24.9796875
189,CLE,2017,24.63487939
190,CLE,2018,24.50355159
191,CLE,2019,23.07393333
192,CLE,2020,24.96752604
193,DAL,1981,20.31044643
194,DAL,1982,22.94323718
195,DAL,1983,23.77969551
196,DAL,1984,23.67825321
197,DAL,1985,26.26952652
198,DAL,1986,26.42222756
199,DAL,1987,27.36327652
200,DAL,1988,26.7519697
201,DAL,1989,27.15034722
202,DAL,1990,25.54184295
203,DAL,1991,25.92860119
204,DAL,1992,21.99192402
205,DAL,1993,20.77873843
206,DAL,1994,21.1941088
207,DAL,1995,23.56979167
208,DAL,1996,23.12981944
209,DAL,1997,23.8815
210,DAL,1998,23.73234069
211,DAL,1999,23.86785256
212,DAL,2000,25.39933333
213,DAL,2001,23.47180147
214,DAL,2002,22.14716009
215,DAL,2003,22.29427778
216,DAL,2004,24.47807692
217,DAL,2005,26.12663462
218,DAL,2006,23.83789063
219,DAL,2007,22.07015278
220,DAL,2008,22.70539352
221,DAL,2009,22.11589844
222,DAL,2010,25.1004902
223,DAL,2011,23.27286765
224,DAL,2012,21.07372396
225,DAL,2013,22.09482639
226,DAL,2014,24.72080128
227,DAL,2015,22.74655093
228,DAL,2016,22.84272135
229,DAL,2017,20.95978261
230,DAL,2018,21.17867063
231,DAL,2019,23.52063542
232,DAL,2020,24.59070313
233,DEN,1977,23.12863095
234,DEN,1978,22.18158333
235,DEN,1979,23.97776042
236,DEN,1980,25.99679167
237,DEN,1981,22.69674479
238,DEN,1982,26.13875
239,DEN,1983,23.11485119
240,DEN,1984,22.0505506
241,DEN,1985,23.89717014
242,DEN,1986,23.81067708
243,DEN,1987,23.32703526
244,DEN,1988,22.84502976
245,DEN,1989,22.743125
246,DEN,1990,22.49875
247,DEN,1991,21.58385913
248,DEN,1992,20.15213889
249,DEN,1993,22.54386905
250,DEN,1994,19.41351563
251,DEN,1995,24.33732143
252,DEN,1996,22.81301389
253,DEN,1997,20.77961174
254,DEN,1998,23.3508724
255,DEN,1999,23.40044643
256,DEN,2000,21.69851716
257,DEN,2001,21.07943627
258,DEN,2002,23.0412996
259,DEN,2003,19.8624375
260,DEN,2004,20.37905556
261,DEN,2005,24.35175
262,DEN,2006,26.29248611
263,DEN,2007,26.07866898
264,DEN,2008,23.72970833
265,DEN,2009,26.9046875
266,DEN,2010,26.0636859
267,DEN,2011,25.89871711
268,DEN,2012,25.24648284
269,DEN,2013,24.2818006
270,DEN,2014,24.18360677
271,DEN,2015,22.2299537
272,DEN,2016,22.93164352
273,DEN,2017,23.95594363
274,DEN,2018,23.88621324
275,DEN,2019,26.13552885
276,DEN,2020,24.39722222
277,DET,1977,22.16793155
278,DET,1978,24.08150735
279,DET,1979,21.5816276
280,DET,1980,26.50454657
281,DET,1981,21.96869792
282,DET,1982,21.39763889
283,DET,1983,23.17408854
284,DET,1984,22.31559295
285,DET,1985,21.89009722
286,DET,1986,25.61174242
287,DET,1987,24.85276042
288,DET,1988,27.88310606
289,DET,1989,28.54647569
290,DET,1990,24.24789931
291,DET,1991,24.08307692
292,DET,1992,23.99864583
293,DET,1993,22.67897222
294,DET,1994,23.04477865
295,DET,1995,23.47248611
296,DET,1996,24.40650298
297,DET,1997,21.53919271
298,DET,1998,23.87597222
299,DET,1999,20.61601563
300,DET,2000,21.24868056
301,DET,2001,20.5925
302,DET,2002,21.75752778
303,DET,2003,22.04135417
304,DET,2004,21.31415365
305,DET,2005,19.50436275
306,DET,2006,19.9891299
307,DET,2007,24.58184524
308,DET,2008,20.28596065
309,DET,2009,27.63751603
310,DET,2010,24.70372024
311,DET,2011,24.84554487
312,DET,2012,21.6231994
313,DET,2013,24.17419271
314,DET,2014,22.17498512
315,DET,2015,21.459375
316,DET,2016,22.55153186
317,DET,2017,22.63799107
318,DET,2018,24.25552083
319,DET,2019,21.14605263
320,DET,2020,22.98914773
321,GSW,1977,22.40991071
322,GSW,1978,21.82035714
323,GSW,1979,23.266875
324,GSW,1980,22.33123512
325,GSW,1981,21.23282552
326,GSW,1982,23.73551282
327,GSW,1983,23.41566886
328,GSW,1984,20.82547222
329,GSW,1985,23.63370192
330,GSW,1986,24.15360577
331,GSW,1987,22.97345238
332,GSW,1988,23.11727183
333,GSW,1989,20.3209375
334,GSW,1990,22.00971354
335,GSW,1991,21.11676471
336,GSW,1992,22.26010417
337,GSW,1993,24.69799342
338,GSW,1994,21.97118056
339,GSW,1995,27.73982639
340,GSW,1996,24.64205556
341,GSW,1997,22.50622396
342,GSW,1998,20.87498106
343,GSW,1999,20.62895833
344,GSW,2000,21.20174819
345,GSW,2001,22.7703125
346,GSW,2002,20.36193056
347,GSW,2003,21.90375
348,GSW,2004,21.85845052
349,GSW,2005,22.59523284
350,GSW,2006,22.26452778
351,GSW,2007,23.94289583
352,GSW,2008,21.53825521
353,GSW,2009,26.26214461
354,GSW,2010,30.32020833
355,GSW,2011,21.48517157
356,GSW,2012,23.750625
357,GSW,2013,24.07578526
358,GSW,2014,23.52306944
359,GSW,2015,23.38950893
360,GSW,2016,23.27363889
361,GSW,2017,21.76452206
362,GSW,2018,24.40013021
363,GSW,2019,23.47230392
364,GSW,2020,24.86916667
365,HOU,1977,24.20274306
366,HOU,1978,20.72569444
367,HOU,1979,25.30902778
368,HOU,1980,25.21479167
369,HOU,1981,23.89703526
370,HOU,1982,23.16902244
371,HOU,1983,21.46994048
372,HOU,1984,22.68697115
373,HOU,1985,25.2825
374,HOU,1986,25.16262153
375,HOU,1987,23.760625
376,HOU,1988,23.25804167
377,HOU,1989,22.27122024
378,HOU,1990,22.10377778
379,HOU,1991,23.46879808
380,HOU,1992,24.21671474
381,HOU,1993,24.20645833
382,HOU,1994,25.94512821
383,HOU,1995,26.79002778
384,HOU,1996,24.61002451
385,HOU,1997,25.55876302
386,HOU,1998,24.66958333
387,HOU,1999,21.38369792
388,HOU,2000,23.33642157
389,HOU,2001,25.47908654
390,HOU,2002,25.21183036
391,HOU,2003,23.82952381
392,HOU,2004,22.10276389
393,HOU,2005,22.8814375
394,HOU,2006,22.60651316
395,HOU,2007,23.36290278
396,HOU,2008,21.93949074
397,HOU,2009,27.21438988
398,HOU,2010,22.58778935
399,HOU,2011,23.03323529
400,HOU,2012,21.48173611
401,HOU,2013,22.46207176
402,HOU,2014,24.57444853
403,HOU,2015,22.15752193
404,HOU,2016,22.65154412
405,HOU,2017,25.39088542
406,HOU,2018,22.91832341
407,HOU,2019,24.17395833
408,HOU,2020,23.39223958
409,IND,1977,20.43963542
410,IND,1978,24.33886719
411,IND,1979,24.08115385
412,IND,1980,23.31290179
413,IND,1981,21.96232143
414,IND,1982,22.57677885
415,IND,1983,22.64762821
416,IND,1984,21.97647321
417,IND,1985,21.08275
418,IND,1986,23.77364583
419,IND,1987,21.169
420,IND,1988,25.87263258
421,IND,1989,25.17048177
422,IND,1990,24.46283654
423,IND,1991,25.12946181
424,IND,1992,23.50154762
425,IND,1993,23.06152244
426,IND,1994,22.12378906
427,IND,1995,22.87752976
428,IND,1996,23.15068452
429,IND,1997,23.39819853
430,IND,1998,23.50668269
431,IND,1999,21.64686012
432,IND,2000,24.40157051
433,IND,2001,22.19360119
434,IND,2002,26.70693056
435,IND,2003,22.02229167
436,IND,2004,24.49528846
437,IND,2005,24.38480208
438,IND,2006,29.25482143
439,IND,2007,22.07203947
440,IND,2008,24.215125
441,IND,2009,25.38741071
442,IND,2010,23.58290278
443,IND,2011,23.03597222
444,IND,2012,21.460125
445,IND,2013,20.42227778
446,IND,2014,20.93854167
447,IND,2015,23.19882813
448,IND,2016,22.21166667
449,IND,2017,24.58110119
450,IND,2018,24.49056548
451,IND,2019,25.50590774
452,IND,2020,23.63164063
453,LAC,1977,22.0136152
454,LAC,1978,22.78584491
455,LAC,1979,21.57526786
456,LAC,1980,23.40020833
457,LAC,1981,21.45973214
458,LAC,1982,25.74379902
459,LAC,1983,22.31256127
460,LAC,1984,24.83741987
461,LAC,1985,24.09128205
462,LAC,1986,21.70210526
463,LAC,1987,23.91596814
464,LAC,1988,22.11388542
465,LAC,1989,21.46070602
466,LAC,1990,22.76016447
467,LAC,1991,25.77846726
468,LAC,1992,22.70641667
469,LAC,1993,23.03858974
470,LAC,1994,24.3823652
471,LAC,1995,20.33210938
472,LAC,1996,24.94905449
473,LAC,1997,21.57731944
474,LAC,1998,25.66400298
475,LAC,1999,20.71596354
476,LAC,2000,23.77969444
477,LAC,2001,21.93966667
478,LAC,2002,21.24283854
479,LAC,2003,25.32301389
480,LAC,2004,23.24254167
481,LAC,2005,23.63270833
482,LAC,2006,21.29967593
483,LAC,2007,20.44457108
484,LAC,2008,23.16366898
485,LAC,2009,23.90176535
486,LAC,2010,22.82393519
487,LAC,2011,23.8228799
488,LAC,2012,21.76058824
489,LAC,2013,23.71235119
490,LAC,2014,21.17748904
491,LAC,2015,23.09447917
492,LAC,2016,23.48359375
493,LAC,2017,25.98304487
494,LAC,2018,26.31617708
495,LAC,2019,22.26311508
496,LAC,2020,22.88668981
497,LAL,1977,20.90080556
498,LAL,1978,25.68464844
499,LAL,1979,26.44980903
500,LAL,1980,24.3968006
501,LAL,1981,24.93528846
502,LAL,1982,24.7849256
503,LAL,1983,21.70967448
504,LAL,1984,24.85232143
505,LAL,1985,25.32150641
506,LAL,1986,24.91540179
507,LAL,1987,25.63921474
508,LAL,1988,26.53442308
509,LAL,1989,28.21799242
510,LAL,1990,25.89899306
511,LAL,1991,27.1111553
512,LAL,1992,23.47107143
513,LAL,1993,25.08150641
514,LAL,1994,22.74397135
515,LAL,1995,23.99925
516,LAL,1996,27.23227431
517,LAL,1997,25.40340278
518,LAL,1998,26.86001736
519,LAL,1999,22.77915441
520,LAL,2000,20.84459722
521,LAL,2001,23.43113889
522,LAL,2002,22.79862179
523,LAL,2003,21.5319494
524,LAL,2004,22.49904948
525,LAL,2005,21.56997396
526,LAL,2006,21.08716667
527,LAL,2007,26.14122024
528,LAL,2008,23.63853009
529,LAL,2009,22.36265278
530,LAL,2010,23.76076923
531,LAL,2011,23.08133929
532,LAL,2012,22.83770833
533,LAL,2013,24.77968056
534,LAL,2014,25.42721491
535,LAL,2015,24.74954861
536,LAL,2016,22.46651389
537,LAL,2017,22.28824074
538,LAL,2018,22.49375
539,LAL,2019,23.87973958
540,LAL,2020,24.37441964
541,MEM,1996,23.38083333
542,MEM,1997,21.40121094
543,MEM,1998,22.99438802
544,MEM,1999,19.86335648
545,MEM,2000,21.89906944
546,MEM,2001,22.142875
547,MEM,2002,23.61221814
548,MEM,2003,21.9921201
549,MEM,2004,20.31145833
550,MEM,2005,24.30809524
551,MEM,2006,22.83101563
552,MEM,2007,24.86393229
553,MEM,2008,21.60527412
554,MEM,2009,22.14654762
555,MEM,2010,22.20661458
556,MEM,2011,20.1205787
557,MEM,2012,20.26311198
558,MEM,2013,20.5852193
559,MEM,2014,22.31757353
560,MEM,2015,20.31518519
561,MEM,2016,22.71335069
562,MEM,2017,22.5763848
563,MEM,2018,23.98358696
564,MEM,2019,23.2140997
565,MEM,2020,21.75879167
566,MIA,1989,20.8296201
567,MIA,1990,22.10052885
568,MIA,1991,22.08827381
569,MIA,1992,25.37354167
570,MIA,1993,27.45533654
571,MIA,1994,24.08266026
572,MIA,1995,26.79322222
573,MIA,1996,24.39952652
574,MIA,1997,28.45217262
575,MIA,1998,23.75191406
576,MIA,1999,22.37106618
577,MIA,2000,22.23041667
578,MIA,2001,22.10174479
579,MIA,2002,20.67757353
580,MIA,2003,22.07858631
581,MIA,2004,20.8752474
582,MIA,2005,23.05686198
583,MIA,2006,23.131875
584,MIA,2007,24.17473958
585,MIA,2008,26.08910038
586,MIA,2009,22.92892361
587,MIA,2010,22.97454167
588,MIA,2011,23.91914216
589,MIA,2012,23.04123611
590,MIA,2013,22.38825521
591,MIA,2014,24.44410156
592,MIA,2015,23.86099206
593,MIA,2016,25.63808594
594,MIA,2017,25.43630556
595,MIA,2018,23.199375
596,MIA,2019,24.19473958
597,MIA,2020,24.69607456
598,MIL,1977,21.25503676
599,MIL,1978,21.28802083
600,MIL,1979,23.16272436
601,MIL,1980,26.22166667
602,MIL,1981,26.66026515
603,MIL,1982,22.10770833
604,MIL,1983,23.27873698
605,MIL,1984,23.45459722
