,franchise_id,season,weighted_efficiency
606,MIL,1985,23.34172222
607,MIL,1986,23.37666667
608,MIL,1987,18.89883929
609,MIL,1988,20.16815789
610,MIL,1989,24.6635119
611,MIL,1990,21.5153588
612,MIL,1991,24.7609375
613,MIL,1992,22.79883013
614,MIL,1993,21.30685049
615,MIL,1994,20.40714844
616,MIL,1995,25.7346875
617,MIL,1996,22.01046875
618,MIL,1997,22.43611607
619,MIL,1998,23.05630556
620,MIL,1999,24.17561198
621,MIL,2000,23.24177778
622,MIL,2001,22.81822222
623,MIL,2002,25.8186859
624,MIL,2003,28.33489583
625,MIL,2004,23.80372396
626,MIL,2005,21.90993056
627,MIL,2006,26.206875
628,MIL,2007,23.86522135
629,MIL,2008,24.63633929
630,MIL,2009,22.49827206
631,MIL,2010,20.96900463
632,MIL,2011,23.08276042
633,MIL,2012,22.75506127
634,MIL,2013,20.32399306
635,MIL,2014,24.66925926
636,MIL,2015,22.35385417
637,MIL,2016,22.07633578
638,MIL,2017,23.91152344
639,MIL,2018,21.31357955
640,MIL,2019,20.73529356
641,MIL,2020,22.1701348
642,MIN,1990,21.14047619
643,MIN,1991,23.36585069
644,MIN,1992,21.25329427
645,MIN,1993,22.79909226
646,MIN,1994,21.19994792
647,MIN,1995,23.06729167
648,MIN,1996,24.68115885
649,MIN,1997,25.61710069
650,MIN,1998,24.22152778
651,MIN,1999,21.23906863
652,MIN,2000,24.00767361
653,MIN,2001,23.24157051
654,MIN,2002,21.70225
655,MIN,2003,22.72825893
656,MIN,2004,22.71569444
657,MIN,2005,24.09607143
658,MIN,2006,25.06796569
659,MIN,2007,22.65190476
660,MIN,2008,23.30450521
661,MIN,2009,22.79298177
662,MIN,2010,20.13684896
663,MIN,2011,21.97071078
664,MIN,2012,24.40994444
665,MIN,2013,21.82960526
666,MIN,2014,21.97489583
667,MIN,2015,25.03074811
668,MIN,2016,22.07063802
669,MIN,2017,23.85002778
670,MIN,2018,25.51485577
671,MIN,2019,24.41792708
672,MIN,2020,25.62470644
673,NJN,1977,22.58105324
674,NJN,1978,23.9974537
675,NJN,1979,24.4305506
676,NJN,1980,24.72049479
677,NJN,1981,25.33956845
678,NJN,1982,22.09231771
679,NJN,1983,23.0918099
680,NJN,1984,25.2434375
681,NJN,1985,23.50310049
682,NJN,1986,22.94654167
683,NJN,1987,22.86397059
684,NJN,1988,22.77473958
685,NJN,1989,22.86482143
686,NJN,1990,20.2781713
687,NJN,1991,22.49970052
688,NJN,1992,23.12157051
689,NJN,1993,20.04710784
690,NJN,1994,21.63569444
691,NJN,1995,24.95876488
692,NJN,1996,21.37055556
693,NJN,1997,23.14724206
694,NJN,1998,21.81489583
695,NJN,1999,20.67555871
696,NJN,2000,22.98613095
697,NJN,2001,21.3670943
698,NJN,2002,20.05829167
699,NJN,2003,23.45751603
700,NJN,2004,21.27933333
701,NJN,2005,22.44745833
702,NJN,2006,20.96505208
703,NJN,2007,26.03141026
704,NJN,2008,21.45479167
705,NJN,2009,24.4655506
706,NJN,2010,22.75631127
707,NJN,2011,21.04217262
708,NJN,2012,22.51121032
709,NJN,2013,20.779125
710,NJN,2014,22.68536184
711,NJN,2015,20.5746412
712,NJN,2016,23.54363971
713,NJN,2017,21.17058532
714,NJN,2018,21.91073413
715,NJN,2019,22.76474537
716,NJN,2020,21.92982456
717,NOH,1989,21.41971354
718,NOH,1990,20.6419375
719,NOH,1991,21.82741422
720,NOH,1992,23.18908333
721,NOH,1993,22.25191667
722,NOH,1994,22.1001864
723,NOH,1995,24.09615278
724,NOH,1996,23.23626096
725,NOH,1997,22.97411765
726,NOH,1998,21.07743873
727,NOH,1999,24.61317708
728,NOH,2000,25.61883013
729,NOH,2001,21.77988889
730,NOH,2002,22.63782738
731,NOH,2003,22.46729167
732,NOH,2004,21.42757813
733,NOH,2005,22.70000947
734,NOH,2006,20.55801535
735,NOH,2007,25.33102778
736,NOH,2008,21.88878906
737,NOH,2009,23.80269444
738,NOH,2010,24.71456944
739,NOH,2011,20.89001157
740,NOH,2012,22.18835227
741,NOH,2013,20.89002451
742,NOH,2014,22.4216875
743,NOH,2015,20.97465625
744,NOH,2016,25.43717708
745,NOH,2017,24.32205929
746,NOH,2018,22.70491228
747,NOH,2019,23.78453125
748,NOH,2020,25.21048177
749,NYK,1977,24.16977865
750,NYK,1978,24.29375
751,NYK,1979,23.64152344
752,NYK,1980,23.61634615
753,NYK,1981,26.03827652
754,NYK,1982,22.22563889
755,NYK,1983,25.07362847
756,NYK,1984,24.48758013
757,NYK,1985,24.74940705
758,NYK,1986,23.07553385
759,NYK,1987,22.86065972
760,NYK,1988,18.15936404
761,NYK,1989,25.33020833
762,NYK,1990,26.59855769
763,NYK,1991,26.21479167
764,NYK,1992,25.2349053
765,NYK,1993,24.98512153
766,NYK,1994,27.30866987
767,NYK,1995,24.20270833
768,NYK,1996,24.42908854
769,NYK,1997,25.77385417
770,NYK,1998,24.5225744
771,NYK,1999,24.41803819
772,NYK,2000,24.44560897
773,NYK,2001,24.25509722
774,NYK,2002,22.95547619
775,NYK,2003,23.31059295
776,NYK,2004,24.68157292
777,NYK,2005,22.30106618
778,NYK,2006,22.84220395
779,NYK,2007,24.51195833
780,NYK,2008,24.70238095
781,NYK,2009,23.75503125
782,NYK,2010,25.02823958
783,NYK,2011,25.35799342
784,NYK,2012,22.74115196
785,NYK,2013,22.92169956
786,NYK,2014,22.72731618
787,NYK,2015,24.43622917
788,NYK,2016,22.26464286
789,NYK,2017,22.31463542
790,NYK,2018,21.66622917
791,NYK,2019,23.05326993
792,NYK,2020,22.56914216
793,OKC,1977,22.12543155
794,OKC,1978,21.46650298
795,OKC,1979,23.06229167
796,OKC,1980,24.88649621
797,OKC,1981,24.16741071
798,OKC,1982,22.5996875
799,OKC,1983,25.30949653
800,OKC,1984,23.92863782
801,OKC,1985,21.84956944
802,OKC,1986,21.57108631
803,OKC,1987,23.18530556
804,OKC,1988,22.69777244
805,OKC,1989,22.41535256
806,OKC,1990,22.47091667
807,OKC,1991,26.32856944
808,OKC,1992,23.48373512
809,OKC,1993,25.26330128
810,OKC,1994,26.61282197
811,OKC,1995,26.5925
812,OKC,1996,25.58560897
813,OKC,1997,23.27272321
814,OKC,1998,25.76296875
815,OKC,1999,22.00292969
816,OKC,2000,20.812625
817,OKC,2001,24.99559295
818,OKC,2002,23.29472656
819,OKC,2003,23.88463235
820,OKC,2004,25.16451923
821,OKC,2005,26.91267361
822,OKC,2006,22.72080044
823,OKC,2007,22.57648611
824,OKC,2008,19.09634868
825,OKC,2009,24.85304398
826,OKC,2010,22.07177696
827,OKC,2011,22.01622685
828,OKC,2012,22.73702778
829,OKC,2013,21.28613281
830,OKC,2014,22.51145833
831,OKC,2015,22.4777877
832,OKC,2016,24.33001488
833,OKC,2017,21.27414474
834,OKC,2018,24.37965774
835,OKC,2019,22.68469444
836,OKC,2020,26.45725962
837,ORL,1990,23.36261905
838,ORL,1991,22.89688988
839,ORL,1992,23.49952206
840,ORL,1993,24.978125
841,ORL,1994,22.3997619
842,ORL,1995,25.58495192
843,ORL,1996,24.99358631
844,ORL,1997,25.11731771
845,ORL,1998,20.21373958
846,ORL,1999,19.13533333
847,ORL,2000,19.1689364
848,ORL,2001,22.1825
849,ORL,2002,21.87704657
850,ORL,2003,23.75606618
851,ORL,2004,19.74128125
852,ORL,2005,21.37263889
853,ORL,2006,23.76259259
854,ORL,2007,24.50258929
855,ORL,2008,22.80643056
856,ORL,2009,23.94980469
857,ORL,2010,26.96352431
858,ORL,2011,26.12416667
859,ORL,2012,21.55677083
860,ORL,2013,23.29333333
861,ORL,2014,22.23851563
862,ORL,2015,23.14908333
863,ORL,2016,22.10708333
864,ORL,2017,21.13421569
865,ORL,2018,22.88962719
866,ORL,2019,23.11425
867,ORL,2020,24.90034722
868,PHI,1977,23.72068452
869,PHI,1978,26.57217803
870,PHI,1979,24.36635417
871,PHI,1980,24.71958333
872,PHI,1981,27.28421875
873,PHI,1982,25.28692308
874,PHI,1983,24.99216346
875,PHI,1984,23.76979167
876,PHI,1985,23.71223214
877,PHI,1986,23.14727865
878,PHI,1987,26.5796875
879,PHI,1988,24.4387037
880,PHI,1989,23.83844444
881,PHI,1990,21.41544444
882,PHI,1991,22.45626225
883,PHI,1992,22.60608631
884,PHI,1993,23.27159226
885,PHI,1994,22.54111979
886,PHI,1995,21.18336623
887,PHI,1996,23.6146441
888,PHI,1997,21.74983073
889,PHI,1998,22.11449405
890,PHI,1999,20.56324405
891,PHI,2000,22.47761111
892,PHI,2001,23.38582108
893,PHI,2002,21.185625
894,PHI,2003,23.90675595
895,PHI,2004,25.20236607
896,PHI,2005,22.3036152
897,PHI,2006,24.05933036
898,PHI,2007,25.36278646
899,PHI,2008,23.27923077
900,PHI,2009,24.06096154
901,PHI,2010,23.45877778
902,PHI,2011,22.8475744
903,PHI,2012,21.14780556
904,PHI,2013,21.83701823
905,PHI,2014,19.86336957
906,PHI,2015,21.15549479
907,PHI,2016,21.38729167
908,PHI,2017,23.4881746
909,PHI,2018,20.77307765
910,PHI,2019,24.13165865
911,PHI,2020,23.47794118
912,PHO,1977,24.05990385
913,PHO,1978,23.28430556
914,PHO,1979,25.83349359
915,PHO,1980,24.98939236
916,PHO,1981,25.39306818
917,PHO,1982,26.50926136
918,PHO,1983,22.23193452
919,PHO,1984,23.48991071
920,PHO,1985,23.72704167
921,PHO,1986,22.51139706
922,PHO,1987,24.3284375
923,PHO,1988,24.50858553
924,PHO,1989,23.44325893
925,PHO,1990,26.04175595
926,PHO,1991,24.23238889
927,PHO,1992,25.1299359
928,PHO,1993,25.27511905
929,PHO,1994,22.736625
930,PHO,1995,25.33120536
931,PHO,1996,25.38886905
932,PHO,1997,22.37226326
933,PHO,1998,25.68525641
934,PHO,1999,21.63054688
935,PHO,2000,23.67848958
936,PHO,2001,21.35873698
937,PHO,2002,20.76
938,PHO,2003,23.50339744
939,PHO,2004,22.58991898
940,PHO,2005,23.80148611
941,PHO,2006,24.3625651
942,PHO,2007,24.67513393
943,PHO,2008,25.61320313
944,PHO,2009,25.44805147
945,PHO,2010,25.17891026
946,PHO,2011,25.07901961
947,PHO,2012,23.84415064
948,PHO,2013,22.31584722
949,PHO,2014,23.93346726
950,PHO,2015,19.58280754
951,PHO,2016,19.94039855
952,PHO,2017,22.68886029
953,PHO,2018,22.97996212
954,PHO,2019,23.22918561
955,PHO,2020,23.15204657
956,POR,1977,24.95496528
957,POR,1978,23.33359722
958,POR,1979,23.20222222
959,POR,1980,25.57136111
960,POR,1981,22.72162202
961,POR,1982,23.532875
962,POR,1983,22.71491071
963,POR,1984,25.27246528
964,POR,1985,26.563125
965,POR,1986,28.14359375
966,POR,1987,27.27176282
967,POR,1988,26.21267628
968,POR,1989,22.61153646
969,POR,1990,24.16782986
970,POR,1991,24.21081731
971,POR,1992,23.65012821
972,POR,1993,23.82790064
973,POR,1994,22.52628205
974,POR,1995,23.91338542
975,POR,1996,22.74166667
976,POR,1997,19.90737939
977,POR,1998,22.28224781
978,POR,1999,20.56053571
979,POR,2000,23.94796474
980,POR,2001,25.21128205
981,POR,2002,21.46191667
982,POR,2003,25.22717014
983,POR,2004,23.97047454
984,POR,2005,25.20754167
985,POR,2006,22.59432598
986,POR,2007,22.62451823
987,POR,2008,23.67855769
988,POR,2009,25.39637153
989,POR,2010,26.60632813
990,POR,2011,22.50879902
991,POR,2012,22.82390931
992,POR,2013,22.43354167
993,POR,2014,22.03097222
994,POR,2015,22.35391204
995,POR,2016,23.42100962
996,POR,2017,24.53573611
997,POR,2018,24.03217262
998,POR,2019,21.95034722
999,POR,2020,27.22909314
1000,SAC,1977,23.05692708
1001,SAC,1978,21.125625
1002,SAC,1979,22.59052083
1003,SAC,1980,22.33758929
1004,SAC,1981,23.69924107
1005,SAC,1982,23.68045573
1006,SAC,1983,22.94706845
1007,SAC,1984,24.02365278
1008,SAC,1985,22.90997024
1009,SAC,1986,22.02831845
1010,SAC,1987,22.08209722
1011,SAC,1988,24.53665278
1012,SAC,1989,25.57565104
1013,SAC,1990,25.47717262
1014,SAC,1991,23.02073529
1015,SAC,1992,26.18336538
1016,SAC,1993,22.8269401
1017,SAC,1994,22.21876225
1018,SAC,1995,23.60951923
1019,SAC,1996,22.81145833
1020,SAC,1997,21.14714844
1021,SAC,1998,21.30316406
1022,SAC,1999,22.27842262
1023,SAC,2000,23.26535714
1024,SAC,2001,23.84692308
1025,SAC,2002,25.56392361
1026,SAC,2003,26.44208333
1027,SAC,2004,25.88701923
1028,SAC,2005,27.26606618
1029,SAC,2006,27.93974359
1030,SAC,2007,23.53428571
1031,SAC,2008,22.2883912
1032,SAC,2009,24.48014583
1033,SAC,2010,21.97644737
1034,SAC,2011,25.75136905
1035,SAC,2012,21.5775
1036,SAC,2013,23.09567708
1037,SAC,2014,21.02044508
1038,SAC,2015,23.58576823
1039,SAC,2016,24.3875
1040,SAC,2017,26.14223684
1041,SAC,2018,21.70712963
1042,SAC,2019,21.1149375
1043,SAC,2020,24.08507675
1044,SAS,1977,24.48532051
1045,SAS,1978,23.33377976
1046,SAS,1979,25.19760417
1047,SAS,1980,24.03901389
1048,SAS,1981,23.95119048
1049,SAS,1982,22.68084559
1050,SAS,1983,24.14640278
1051,SAS,1984,23.77744792
1052,SAS,1985,22.62821078
1053,SAS,1986,22.88571759
1054,SAS,1987,22.41688802
1055,SAS,1988,21.65132675
1056,SAS,1989,21.09958333
1057,SAS,1990,23.01747222
1058,SAS,1991,24.14480469
1059,SAS,1992,22.40224265
1060,SAS,1993,23.15377778
1061,SAS,1994,25.66671875
1062,SAS,1995,27.12446181
1063,SAS,1996,22.484125
1064,SAS,1997,21.00863542
1065,SAS,1998,23.72105655
1066,SAS,1999,24.80083333
1067,SAS,2000,22.54851389
1068,SAS,2001,21.71244444
1069,SAS,2002,21.72986111
1070,SAS,2003,23.83769231
1071,SAS,2004,19.06134804
1072,SAS,2005,20.25123775
1073,SAS,2006,22.40150298
1074,SAS,2007,21.74934896
1075,SAS,2008,18.84628289
1076,SAS,2009,20.09432018
1077,SAS,2010,21.67674479
1078,SAS,2011,19.39871528
1079,SAS,2012,20.80277778
1080,SAS,2013,23.41330729
1081,SAS,2014,19.94405702
1082,SAS,2015,20.89939951
1083,SAS,2016,21.37292892
1084,SAS,2017,21.65610677
1085,SAS,2018,20.92276961
1086,SAS,2019,23.5544494
1087,SAS,2020,20.82345052
1088,TOR,1996,25.76212719
1089,TOR,1997,19.79315476
1090,TOR,1998,21.06794384
1091,TOR,1999,21.35578526
1092,TOR,2000,21.15589286
1093,TOR,2001,21.14496324
1094,TOR,2002,21.1594401
1095,TOR,2003,22.29321759
1096,TOR,2004,21.03767857
1097,TOR,2005,22.38865885
1098,TOR,2006,22.02050245
1099,TOR,2007,25.5736756
1100,TOR,2008,20.57564951
1101,TOR,2009,23.17631127
1102,TOR,2010,24.30316964
1103,TOR,2011,23.68114583
1104,TOR,2012,22.31003472
1105,TOR,2013,24.40774306
1106,TOR,2014,20.6585636
1107,TOR,2015,26.50236111
1108,TOR,2016,23.86802778
1109,TOR,2017,25.45260417
1110,TOR,2018,22.542875
1111,TOR,2019,22.7136875
1112,TOR,2020,26.826875
1113,UTA,1977,23.67513393
1114,UTA,1978,25.13360577
1115,UTA,1979,27.4260119
1116,UTA,1980,22.03814693
1117,UTA,1981,23.29608073
1118,UTA,1982,23.34935764
1119,UTA,1983,27.68511905
1120,UTA,1984,24.27951389
1121,UTA,1985,23.4303125
1122,UTA,1986,21.69754464
1123,UTA,1987,22.66041667
1124,UTA,1988,22.20587798
1125,UTA,1989,23.13104167
1126,UTA,1990,24.54480903
1127,UTA,1991,26.37664931
1128,UTA,1992,26.07251736
1129,UTA,1993,23.85581731
1130,UTA,1994,24.35203869
1131,UTA,1995,24.37148611
1132,UTA,1996,24.15003205
1133,UTA,1997,23.48766369
1134,UTA,1998,24.33450321
1135,UTA,1999,22.30254808
1136,UTA,2000,22.12628205
1137,UTA,2001,22.66626603
1138,UTA,2002,23.39133929
1139,UTA,2003,23.14790064
1140,UTA,2004,21.59586806
1141,UTA,2005,22.87134804
1142,UTA,2006,22.70406944
1143,UTA,2007,23.98235577
1144,UTA,2008,23.99931548
1145,UTA,2009,23.77381944
1146,UTA,2010,25.19690476
1147,UTA,2011,24.58438802
1148,UTA,2012,22.056875
1149,UTA,2013,24.33496795
1150,UTA,2014,19.81585784
1151,UTA,2015,20.01121875
1152,UTA,2016,22.8571875
1153,UTA,2017,25.39260417
1154,UTA,2018,26.90525
1155,UTA,2019,22.05066176
1156,UTA,2020,25.63175595
1157,WAS,1977,23.04348214
1158,WAS,1978,25.57826389
1159,WAS,1979,25.44069444
1160,WAS,1980,21.30622549
1161,WAS,1981,24.02373611
1162,WAS,1982,24.926875
1163,WAS,1983,20.96776316
1164,WAS,1984,23.59754808
1165,WAS,1985,25.46769345
1166,WAS,1986,22.69082108
1167,WAS,1987,21.67773611
1168,WAS,1988,22.96825321
1169,WAS,1989,22.5480609
1170,WAS,1990,24.251875
1171,WAS,1991,23.62233333
1172,WAS,1992,22.13886719
1173,WAS,1993,22.4263848
1174,WAS,1994,20.55436404
1175,WAS,1995,25.77157552
1176,WAS,1996,24.65678241
1177,WAS,1997,24.05889423
1178,WAS,1998,21.53166667
1179,WAS,1999,22.30875
1180,WAS,2000,21.83335938
1181,WAS,2001,24.08085317
1182,WAS,2002,24.00559524
1183,WAS,2003,22.88169444
1184,WAS,2004,22.68990885
1185,WAS,2005,23.52318056
1186,WAS,2006,23.36491071
1187,WAS,2007,21.04022135
1188,WAS,2008,26.39738782
1189,WAS,2009,24.38002451
1190,WAS,2010,23.64022727
1191,WAS,2011,22.0276087
1192,WAS,2012,23.05959375
1193,WAS,2013,21.61901316
1194,WAS,2014,21.85715686
1195,WAS,2015,20.74944853
1196,WAS,2016,21.45281798
1197,WAS,2017,24.46663889
1198,WAS,2018,24.67188988
1199,WAS,2019,24.26502717
1200,WAS,2020,23.39699405
